Vehicle_Type,Vehicle_Dimensions,Geographical_Location,Amount_Frauded,Fraud_indicator
Truck,Large,"12.84197701525119, 77.67547528176169",190,0
Car,Small,"13.059816123454882, 77.77068662374292",30,0
Car,Small,"13.21331620748757, 77.55413526894684",90,0
Car,Small,"12.936687032945434, 77.53113977439017",10,0
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",40,0
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.21331620748757, 77.55413526894684",90,0
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",40,0
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",190,0
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",200,0
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",20,0
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",60,0
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.84197701525119, 77.67547528176169",20,0
Car,Small,"13.059816123454882, 77.77068662374292",30,0
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",190,0
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",280,0
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.059816123454882, 77.77068662374292",20,0
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.059816123454882, 77.77068662374292",120,0
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",50,0
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.059816123454882, 77.77068662374292",20,0
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",30,0
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",80,0
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",40,0
Van,Medium,"12.84197701525119, 77.67547528176169",40,0
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",240,0
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.936687032945434, 77.53113977439017",70,0
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",190,0
SUV,Large,"12.936687032945434, 77.53113977439017",30,0
Van,Medium,"13.059816123454882, 77.77068662374292",40,0
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",230,0
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",110,0
Van,Medium,"12.84197701525119, 77.67547528176169",30,0
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",25,0
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",240,0
Van,Medium,"13.042660878688794, 77.47580097259879",20,0
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.059816123454882, 77.77068662374292",120,0
Van,Medium,"13.059816123454882, 77.77068662374292",50,0
Truck,Large,"12.936687032945434, 77.53113977439017",210,0
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",240,0
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",25,0
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",190,0
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",30,0
Sedan,Medium,"13.042660878688794, 77.47580097259879",40,0
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",260,0
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",50,0
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.042660878688794, 77.47580097259879",-40,0
Bus ,Large,"13.042660878688794, 77.47580097259879",160,0
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",240,0
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",280,0
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",20,0
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",10,0
Truck,Large,"12.84197701525119, 77.67547528176169",240,0
Truck,Large,"13.21331620748757, 77.55413526894684",205,0
Van,Medium,"13.059816123454882, 77.77068662374292",20,0
Truck,Large,"13.059816123454882, 77.77068662374292",210,0
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",30,0
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",130,0
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",260,0
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",20,0
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
